src,ax,ay,z,r
C:\Users\anthoni.newland\OneDrive - ZINUS\Desktop\New Results\ew_sweep_ax2p40_ay0p72\cycle_rows_r.csv,2.4,0.72,-0.6711778723040763,0.0926829680590699
C:\Users\anthoni.newland\OneDrive - ZINUS\Desktop\New Results\ew_sweep_ax2p44_ay0p72\cycle_rows_r.csv,2.44,0.72,-0.935636970731518,0.1253324727332918
C:\Users\anthoni.newland\OneDrive - ZINUS\Desktop\New Results\ew_sweep_ax2p48_ay0p72\cycle_rows_r.csv,2.48,0.72,-1.1957493219303517,0.1574453381131881
C:\Users\anthoni.newland\OneDrive - ZINUS\Desktop\New Results\ew_sweep_ax2p50_ay0p72\cycle_rows_r.csv,2.5,0.72,-1.3242195752590784,0.1733059765313651
C:\Users\anthoni.newland\OneDrive - ZINUS\Desktop\New Results\ew_sweep_ax2p52_ay0p72\cycle_rows_r.csv,2.52,0.72,-1.4516552357939838,0.1890388865315801
C:\Users\anthoni.newland\OneDrive - ZINUS\Desktop\New Results\ew_sweep_ax2p52_ay0p74\cycle_rows_r.csv,2.52,0.74,-1.0134152443913955,0.1349347973442101
C:\Users\anthoni.newland\OneDrive - ZINUS\Desktop\New Results\ew_sweep_ax2p58_ay0p78\cycle_rows_r.csv,2.58,0.78,-0.5476132711095002,0.0774279700338174
C:\Users\anthoni.newland\OneDrive - ZINUS\Desktop\New Results\ew_sweep_ax2p58_ay0p79\cycle_rows_r.csv,2.58,0.79,-0.3437463406722935,0.0522590333709895
C:\Users\anthoni.newland\OneDrive - ZINUS\Desktop\New Results\ew_sweep_ax2p58_ay0p80\cycle_rows_r.csv,2.58,0.8,-0.1424157254567132,0.0274032242812956
C:\Users\anthoni.newland\OneDrive - ZINUS\Desktop\New Results\ew_sweep_ax2p58_ay0p81\cycle_rows_r.csv,2.58,0.81,0.056441300074465,0.0028527988159248
C:\Users\anthoni.newland\OneDrive - ZINUS\Desktop\New Results\ew_sweep_ax2p58_ay0p82\cycle_rows_r.csv,2.58,0.82,0.2528851244406542,-0.021399698451155
C:\Users\anthoni.newland\OneDrive - ZINUS\Desktop\New Results\ew_sweep_ax2p58_ay0p83\cycle_rows_r.csv,2.58,0.83,0.4469739160062261,-0.0453614488508027
C:\Users\anthoni.newland\OneDrive - ZINUS\Desktop\New Results\ew_sweep_ax2p60_ay0p80\cycle_rows_r.csv,2.6,0.8,-0.2660148120345904,0.0426624797916941
C:\Users\anthoni.newland\OneDrive - ZINUS\Desktop\New Results\ew_sweep_ax2p60_ay0p81\cycle_rows_r.csv,2.6,0.81,-0.0671747642261398,0.0181141503564499
C:\Users\anthoni.newland\OneDrive - ZINUS\Desktop\New Results\ew_sweep_ax2p60_ay0p82\cycle_rows_r.csv,2.6,0.82,0.1292522824875185,-0.0061362755807041
